2FA Code is required,Le code 2FA est requis,
2FA is not enabled for this user,La 2FA n'est pas activée pour cet utilisateur,
5m average RAM,RAM moyenne 5m,
6h average RAM,RAM moyenne 6h,
6h max RAM,RAM max 6h,
A bench exists with the same name,Un bench avec le même nom existe déjà,
A certificate request already exists for this team member and course.,Une demande de certificat existe déjà pour ce membre d'équipe et ce cours.,
A deploy for this bench is already in progress,Un deploy pour ce bench est déjà en cours,
A marketplace app already exists with the given versions!,Une application Marketplace existe déjà avec les versions indiquées !,
A previous release is already awaiting approval!,Une version précédente est déjà en attente d'approbation !,
"A resource with the same team, user, document type, and document name already exists.","Une ressource avec la même équipe, utilisateur, type de document et nom de document existe déjà.",
A valid certificate already exists.,Un certificat valide existe déjà.,
API token does not have read access to the Hetzner Cloud.,Le jeton API n'a pas accès en lecture au Hetzner Cloud.,
API token is invalid or does not have the correct permissions.,Le jeton API est invalide ou ne dispose pas des permissions correctes.,
Access expiry must be in the future,La date d'expiration d'accès doit être dans le futur,
Access not allowed for this URL,Accès non autorisé pour cette URL,
Account does not exist,Le compte n'existe pas,
Account {0} has been deactivated,Le compte {0} a été désactivé,
Account {0} is already registered,Le compte {0} est déjà enregistré,
Action only allowed for public servers,Action autorisée uniquement pour les serveurs publics,
Actual Amount,Montant réel,
Actual Currency,Devise réelle,
Adding Server to Database Server Doctype failed,L'ajout du serveur au Doctype Serveur de base de données a échoué,
Agent,Agent,
All memory limits are required. Please set the memory limits for the bench.,Toutes les limites de mémoire sont requises. Veuillez définir les limites de mémoire pour le bench.,
Allocated RAM (based on current workers),RAM allouée (basée sur les workers actuels),
Already Unsubscribed,Déjà désabonné,
Amount cannot be 0,Le montant ne peut pas être 0,
Amount should be at least {0}{1},Le montant doit être d'au moins {0}{1},
Amount should be greater than zero,Le montant doit être supérieur à zéro,
Amount should not be less than invoice amount of {0}{1},Le montant ne doit pas être inférieur au montant de la facture de {0}{1},
An active Payment due extension record already exists for this team,Un enregistrement actif d'extension d'échéance de paiement existe déjà pour cette équipe,
An active UPI Autopay mandate already exists. Please cancel it before creating a new one.,Un mandat UPI Autopay actif existe déjà. Veuillez l'annuler avant d'en créer un nouveau.,
An active request for this app release already exists!,Une demande active pour cette version d'application existe déjà !,
An update is already pending for this site,Une mise à jour est déjà en attente pour ce site,
Another Binlog Indexing related operation is already in progress.,Une autre opération liée à l'indexation Binlog est déjà en cours.,
"App {app.app} is already on installed on the bench. Cannot add the same app twice","L'application {app.app} est déjà installée sur le bench. Impossible d'ajouter la même application deux fois",
At least one event should be selected,Au moins un événement doit être sélectionné,
At least one firewall rule is required,Au moins une règle de pare-feu est requise,
"At minimum, you need to restart web workers during update","Au minimum, vous devez redémarrer les workers web pendant la mise à jour",
Attached text is a not valid public key,Le texte joint n'est pas une clé publique valide,
Audit date must be in the future. Please choose a date later than today's date.,La date d'audit doit être dans le futur. Veuillez choisir une date postérieure à aujourd'hui.,
Audit does not belong to this app,L'audit n'appartient pas à cette application,
Auto scale is already running,L'auto scale est déjà en cours d'exécution,
Automated audit is disabled for this Marketplace App,L'audit automatisé est désactivé pour cette application Marketplace,
Bench,Bench,
Bench can only be deployed by the bench owner,Le bench ne peut être déployé que par son propriétaire,
Bench is already archived,Le bench est déjà archivé,
Benches are currently running on the secondary server!,Des benches sont actuellement en cours d'exécution sur le serveur secondaire !,
Binlog Indexing is not enabled for this server.,L'indexation Binlog n'est pas activée pour ce serveur.,
Binlog indexing service is not enabled or in maintenance. Please try again later,Le service d'indexation Binlog n'est pas activé ou est en maintenance. Veuillez réessayer plus tard,
Binlog retention days cannot be less than 1,Les jours de rétention Binlog ne peuvent pas être inférieurs à 1,
Binlog retention days must be a positive integer,Les jours de rétention Binlog doivent être un entier positif,
Binlog search is limited to 6 hours. Please select a smaller time range.,La recherche Binlog est limitée à 6 heures. Veuillez sélectionner une plage horaire plus courte.,
Build token is required to access asset store credentials,Le jeton de build est requis pour accéder aux identifiants du magasin d'assets,
CPU Utilization(%),Utilisation CPU (%),
Cannot change country after registration,Impossible de changer de pays après l'inscription,
Cannot change country of billing address,Impossible de changer le pays de l'adresse de facturation,
Cannot change validity period of a processed request.,Impossible de modifier la période de validité d'une demande traitée.,
Cannot create transaction as no unallocated amount found,Impossible de créer la transaction car aucun montant non alloué n'a été trouvé,
Cannot deactivate site on a Frappe plan,Impossible de désactiver un site sur un forfait Frappe,
Cannot delete default site_domain,Impossible de supprimer le site_domain par défaut,
Cannot delete digitalocean root disk.,Impossible de supprimer le disque racine DigitalOcean.,
Cannot delete hetzner root disk.,Impossible de supprimer le disque racine Hetzner.,
Cannot detach hetzner root disk.,Impossible de détacher le disque racine Hetzner.,
Cannot downgrade plan within 48 hours,Impossible de rétrograder le forfait dans les 48 heures,
Cannot enable binlog auto purge for replication configured servers,Impossible d'activer la purge automatique des binlogs pour les serveurs configurés en réplication,
Cannot fetch more than 100 rows at a time from binlog.,Impossible de récupérer plus de 100 lignes à la fois depuis le binlog.,
Cannot force fail a workflow that has already completed.,Impossible de forcer l'échec d'un workflow déjà terminé.,
Cannot increase disk size for Digital Ocean root disk.,Impossible d'augmenter la taille du disque racine Digital Ocean.,
Cannot increase disk size for hetzner root disk.,Impossible d'augmenter la taille du disque racine Hetzner.,
Cannot increase storage as spending limit has been exceeded.,Impossible d'augmenter le stockage car la limite de dépenses a été dépassée.,
Cannot leave this team as you are the owner.,Impossible de quitter cette équipe car vous en êtes le propriétaire.,
"Cannot publish: Audit {name} failed. Please investigate and rerun the audit.","Impossible de publier : l'audit {name} a échoué. Veuillez investiguer et relancer l'audit.",
Cannot publish: No sources configured,Impossible de publier : aucune source configurée,
Cannot refund payment because Stripe Charge not found for this invoice,Impossible de rembourser le paiement car le Stripe Charge est introuvable pour cette facture,
Cannot run flow without linked_doctype and linked_docname,Impossible d'exécuter le flux sans linked_doctype et linked_docname,
Cannot update binlog size limit for database replicas,Impossible de mettre à jour la limite de taille des binlogs pour les réplicas de base de données,
Cannot wait for completion on async kind of step,Impossible d'attendre la fin d'une étape asynchrone,
Child team has Active Sites,L'équipe enfant a des sites actifs,
Child team name cannot be same as parent team,Le nom de l'équipe enfant ne peut pas être identique à celui de l'équipe parente,
Cleanup job is already running,La tâche de nettoyage est déjà en cours,
Cleanup steps are not completed. Please clean up before retrying.,Les étapes de nettoyage ne sont pas terminées. Veuillez nettoyer avant de réessayer.,
Cluster is not active,Le cluster n'est pas actif,
Command,Commande,
Commit,Commit,
Commit hash looks in valid. Please recheck,Le hash du commit semble invalide. Veuillez revérifier,
Components,Composants,
Config can not be update for the hub registry,La configuration ne peut pas être mise à jour pour le registre hub,
Could not fetch pyproject.toml file.,Impossible de récupérer le fichier pyproject.toml.,
Could not find suitable Destination Bench,Impossible de trouver un bench de destination approprié,
Could not guess the key type. Please check your public key.,Impossible de déterminer le type de clé. Veuillez vérifier votre clé publique.,
Count,Nombre,
Country filed should be a valid country name,Le champ pays doit être un nom de pays valide,
Country is required,Le pays est requis,
Currency,Devise,
Data Disk Snapshot Volume ID is not set.,L'ID du volume de snapshot du disque de données n'est pas défini.,
Database,Base de données,
Database Access is already being enabled on this site. Please check after a while.,L'accès à la base de données est déjà en cours d'activation sur ce site. Veuillez vérifier après un moment.,
Database name is missing in the site,Le nom de la base de données est manquant dans le site,
Day of the month must be between 1 and 31 (included)!,Le jour du mois doit être compris entre 1 et 31 (inclus) !,
Default Cluster not found,Cluster par défaut introuvable,
Default Value is required,La valeur par défaut est requise,
Deploy,Deploy,
Deployments on this server are currently halted!,Les déploiements sur ce serveur sont actuellement interrompus !,
Destination Release must be different from Source Release,La version de destination doit être différente de la version source,
Destination bench does not exist,Le bench de destination n'existe pas,
"Device and Filesystem mount point don't match. Can't shrink","Le point de montage du périphérique et du système de fichiers ne correspondent pas. Impossible de réduire",
Disk Snapshot is not available in site backup,Le snapshot disque n'est pas disponible dans la sauvegarde du site,
Disk Snapshot is not available in the same region as the cluster.,Le snapshot disque n'est pas disponible dans la même région que le cluster.,
Document type must be one of {0},Le type de document doit être l'un des suivants : {0},
Document {0} is not associated with team {1},Le document {0} n'est pas associé à l'équipe {1},
"Domain, cluster and group are mandatory to create a site.","Le domaine, le cluster et le groupe sont obligatoires pour créer un site.",
Domains,Domaines,
Duplicate Team Members: {0},Membres d'équipe en double : {0},
Duration,Durée,
ERPNext.com URL not set up in Press Settings,L'URL ERPNext.com n'est pas configurée dans les paramètres Press,
Each app must have a release and hash to run deploy and update!,Chaque application doit avoir une version et un hash pour exécuter le deploy et la mise à jour !,
Email Recipients List can not be empty,La liste des destinataires ne peut pas être vide,
Enabled alert rules require an expression,Les règles d'alerte activées nécessitent une expression,
Endpoint address should be a public ip or domain,L'adresse du endpoint doit être une IP publique ou un domaine,
Endpoint address should be a valid domain,L'adresse du endpoint doit être un domaine valide,
Endpoint can't be localhost or local domain,Le endpoint ne peut pas être localhost ou un domaine local,
Endpoint should be a valid url,Le endpoint doit être une URL valide,
Endpoint should not have query params,Le endpoint ne doit pas contenir de paramètres de requête,
Endpoint should start with http:// or https://,Le endpoint doit commencer par http:// ou https://,
Error fetching app info from github,Erreur lors de la récupération des informations de l'application depuis GitHub,
"Error fetching branch list from GitHub: ","Erreur lors de la récupération de la liste des branches depuis GitHub : ",
"Error fetching installations from GitHub: ","Erreur lors de la récupération des installations depuis GitHub : ",
Error fetching sites down,Erreur lors de la récupération des sites hors ligne,
Error in transferring credits,Erreur lors du transfert des crédits,
Error occurred while fetching filesystem size,Une erreur est survenue lors de la récupération de la taille du système de fichiers,
"Error validating branch from GitHub: ","Erreur lors de la validation de la branche depuis GitHub : ",
Error: {},Erreur : {},
Example Query,Exemple de requête,
Exchange Rate,Taux de change,
Expired token used,Jeton expiré utilisé,
Extension date cannot be in the past,La date d'extension ne peut pas être dans le passé,
FC Amount,Montant FC,
Failed to create Firewall on Digital Ocean.,Échec de la création du pare-feu sur Digital Ocean.,
Failed to create Sales Invoice on external site.,Échec de la création de la facture de vente sur le site externe.,
Failed to create a snapshot,Échec de la création d'un snapshot,
Failed to create a snapshot for the database server,Échec de la création d'un snapshot pour le serveur de base de données,
Failed to create a snapshot for the database server. Please retry.,Échec de la création d'un snapshot pour le serveur de base de données. Veuillez réessayer.,
Failed to create approval request. Please contact support.,Échec de la création de la demande d'approbation. Veuillez contacter le support.,
Failed to download SSL certificate. Please try again later.,Échec du téléchargement du certificat SSL. Veuillez réessayer plus tard.,
Failed to fetch MariaDB Variables. Please try again.,Échec de la récupération des variables MariaDB. Veuillez réessayer.,
Failed to fetch database name of site,Échec de la récupération du nom de la base de données du site,
Failed to fetch logs from log server. Please try again later.,Échec de la récupération des journaux depuis le serveur de logs. Veuillez réessayer plus tard.,
Failed to fetch storage usage. Try again later.,Échec de la récupération de l'utilisation du stockage. Réessayez plus tard.,
Failed to gather initial binlog position from new master database server,Échec de la récupération de la position initiale du binlog depuis le nouveau serveur maître de base de données,
Failed to generate a certificate for the specified key. Please try again.,Échec de la génération d'un certificat pour la clé spécifiée. Veuillez réessayer.,
Failed to get method {0} with {1},Échec de l'obtention de la méthode {0} avec {1},
Failed to perform the final database sync.,Échec de la synchronisation finale de la base de données.,
Failed to prune docker system,Échec du nettoyage du système Docker,
Failed to prune mirror registry,Échec du nettoyage du registre miroir,
Failed to purge binlogs. Reach out to support.frappe.io if the issue persists.,Échec de la purge des binlogs. Contactez support.frappe.io si le problème persiste.,
"Failed to remove. Need at least 1 version for a published app","Échec de la suppression. Au moins 1 version est nécessaire pour une application publiée",
Failed to setup App Server replica synchronization on the on-premise server.,Échec de la configuration de la synchronisation du réplica App Server sur le serveur sur site.,
Failed to setup replica on the on-premise server.,Échec de la configuration du réplica sur le serveur sur site.,
Failed to stop replication on the App Server.,Échec de l'arrêt de la réplication sur le serveur d'applications.,
Failed to stop replication on the Database Server.,Échec de l'arrêt de la réplication sur le serveur de base de données.,
Failover can only be initiated between Proxy Servers in the same cluster,Le basculement ne peut être initié qu'entre des serveurs proxy du même cluster,
Failover can only be initiated if one of the proxy server has a static ip,Le basculement ne peut être initié que si l'un des serveurs proxy possède une IP statique,
Feature cannot be empty string,La fonctionnalité ne peut pas être une chaîne vide,
Fetching sites configs from Existing Bench failed,La récupération des configurations des sites depuis le bench existant a échoué,
Firewall cannot be enabled for self-hosted servers.,Le pare-feu ne peut pas être activé pour les serveurs auto-hébergés.,
"Firewall protocol must be one of: tcp, udp","Le protocole du pare-feu doit être l'un des suivants : tcp, udp",
First Name is required,Le prénom est requis,
First app must be Frappe,La première application doit être Frappe,
First app to be installed on site must be frappe.,La première application à installer sur le site doit être frappe.,
Flush Table Execution Hour must be between 0 and 23.,L'heure d'exécution du vidage de table doit être comprise entre 0 et 23.,
Following apps {0} not found. Potentially due to not approved App Releases.,Les applications suivantes {0} sont introuvables. Possiblement dû à des versions d'application non approuvées.,
"For Billing, only one email can be configured","Pour la facturation, un seul e-mail peut être configuré",
"For non-skippable variables, value is mandatory","Pour les variables non ignorables, la valeur est obligatoire",
Frappe.io URL not set up in Press Settings,L'URL Frappe.io n'est pas configurée dans les paramètres Press,
From Date cannot be after To Date,La date de début ne peut pas être postérieure à la date de fin,
From Plan and To Plan cannot be the same,Le forfait source et le forfait cible ne peuvent pas être identiques,
GSTIN is required for Indian customers.,Le numéro de TVA est requis pour les clients indiens.,
Group by field not set,Le champ de regroupement n'est pas défini,
Hello {0},Bonjour {0},
Hetzner Virtual Machine Images cannot have data volumes.,Les images de machines virtuelles Hetzner ne peuvent pas avoir de volumes de données.,
Host,Hôte,
ID,ID,
Image not found in registry create a new build,Image introuvable dans le registre. Créez un nouveau build,
Images are already available,Les images sont déjà disponibles,
Info,Info,
Invalid 2FA Code,Code 2FA invalide,
Invalid 2FA code,Code 2FA invalide,
Invalid Checkout Request ID,ID de demande de paiement invalide,
Invalid Code. Please try again.,Code invalide. Veuillez réessayer.,
Invalid Credentials,Identifiants invalides,
Invalid Email,E-mail invalide,
Invalid Frappe Site,Site Frappe invalide,
Invalid JSON format in request_data,Format JSON invalide dans request_data,
Invalid Job Id,ID de tâche invalide,
Invalid Key,Clé invalide,
Invalid OTP,OTP invalide,
Invalid OTP. Please try again.,OTP invalide. Veuillez réessayer.,
Invalid Payload,Charge utile invalide,
Invalid Postal Code,Code postal invalide,
Invalid Product Trial,Essai produit invalide,
Invalid Request,Requête invalide,
Invalid Signature,Signature invalide,
Invalid State for India.,État invalide pour l'Inde.,
Invalid TOTP code,Code TOTP invalide,
Invalid Team,Équipe invalide,
Invalid Token,Jeton invalide,
Invalid Wireguard Network,Réseau Wireguard invalide,
Invalid argument,Argument invalide,
Invalid auth type. Must be 'upi' or 'netbanking',Type d'authentification invalide. Doit être 'upi' ou 'netbanking',
Invalid bench replication config JSON format.,Format JSON de configuration de réplication du bench invalide.,
Invalid build token used,Jeton de build invalide utilisé,
Invalid communication secret. Please verify your key secret and retry.,Secret de communication invalide. Veuillez vérifier votre clé secrète et réessayer.,
Invalid data type,Type de données invalide,
"Invalid dependencies: ","Dépendances invalides : ",
Invalid domain,Domaine invalide,
Invalid domain provided,Domaine fourni invalide,
Invalid execution stage for getting stage status,Étape d'exécution invalide pour obtenir le statut de l'étape,
Invalid execution stage for setting stage status.,Étape d'exécution invalide pour définir le statut de l'étape.,
Invalid file type,Type de fichier invalide,
Invalid interval. Interval must be either 'Hourly' or 'Daily'.,Intervalle invalide. L'intervalle doit être 'Hourly' ou 'Daily'.,
Invalid log type,Type de journal invalide,
Invalid or Expired Key,Clé invalide ou expirée,
Invalid or used recovery code,Code de récupération invalide ou déjà utilisé,
Invalid payment signature,Signature de paiement invalide,
Invalid pyproject.toml file found in the app repository.,Fichier pyproject.toml invalide trouvé dans le dépôt de l'application.,
Invalid repository URL for app!,URL du dépôt invalide pour l'application !,
Invalid server type. Must be 'Server' or 'Database Server'.,Type de serveur invalide. Doit être 'Server' ou 'Database Server'.,
Invalid session,Session invalide,
Invalid session. Please login to {site}.,Session invalide. Veuillez vous connecter à {site}.,
Invalid site replication config JSON format.,Format JSON de configuration de réplication du site invalide.,
Invalid status. Status must be either 'Attached' or 'Detached'.,Statut invalide. Le statut doit être 'Attached' ou 'Detached'.,
Invalid time range. Start time must be less than end time.,Plage horaire invalide. L'heure de début doit être antérieure à l'heure de fin.,
Invalid transaction data received,Données de transaction invalides reçues,
Invalid transaction response format,Format de réponse de transaction invalide,
Invalid x-site provided,x-site fourni invalide,
Invalid x-site-access-token provided,x-site-access-token fourni invalide,
Invalid x-site-token provided,x-site-token fourni invalide,
Invoice PDF not found,PDF de la facture introuvable,
Invoice must be Paid to be submitted,La facture doit être payée pour être soumise,
Invoice not found,Facture introuvable,
Invoice with same Stripe payment intent exists,Une facture avec le même Stripe payment intent existe déjà,
Invoice {0} does not exist,La facture {0} n'existe pas,
"Issue detected with Mpesa configuration, check the error logs for more details","Problème détecté avec la configuration Mpesa, consultez les journaux d'erreurs pour plus de détails",
Key has expired. Please retry resetting your password.,La clé a expiré. Veuillez réessayer de réinitialiser votre mot de passe.,
Load Average 1 (%),Charge moyenne 1 (%),
Load Average 15 (%),Charge moyenne 15 (%),
Load Average 5 (%),Charge moyenne 5 (%),
Login,Connexion,
Login with Email,Connexion par e-mail,
Logo must be a square image atleast 300x300px in size,Le logo doit être une image carrée d'au moins 300x300 pixels,
Logs,Journaux,
Machine Image is required to provision Hetzner Virtual Machine.,Une image machine est requise pour provisionner une machine virtuelle Hetzner.,
Mandate not found,Mandat introuvable,
MariaDB cannot be installed on a server plan with less than 1GB RAM.,MariaDB ne peut pas être installé sur un forfait serveur avec moins de 1 Go de RAM.,
Marketplace App summary cannot be more than 140 characters.,Le résumé de l'application Marketplace ne peut pas dépasser 140 caractères.,
Master Database Server is required for provisioning a database replica.,Un serveur maître de base de données est requis pour provisionner un réplica de base de données.,
Master Database Server must be active to create a replica.,Le serveur maître de base de données doit être actif pour créer un réplica.,
Max Concurrent Physical Restorations should be less than 5,Le nombre maximum de restaurations physiques simultanées doit être inférieur à 5,
Max Connections cannot be less than 10,Le nombre maximum de connexions ne peut pas être inférieur à 10,
Maximum amount for setting UPI autopay is ₹100000,Le montant maximum pour le paiement automatique UPI est de 100000 DZD,
Member does not belong to this team,Le membre n'appartient pas à cette équipe,
Memory (GB),Mémoire (Go),
Memory Max needs to be greater than Memory High,La mémoire maximale doit être supérieure à la mémoire haute,
Memory Required (GB),Mémoire requise (Go),
Memory Shortage (GB),Insuffisance de mémoire (Go),
Memory Swap needs to be greater than Memory Max,Le swap mémoire doit être supérieur à la mémoire maximale,
Memory Used(%),Mémoire utilisée (%),
Minimum amount for setting UPI autopay must be at least ₹500,Le montant minimum pour le paiement automatique UPI doit être d'au moins 500 DZD,
Minimum and maximum storage sizes must be positive,Les tailles de stockage minimale et maximale doivent être positives,
Minimum rebuild memory needs to be 2 GB or more.,La mémoire minimale de reconstruction doit être de 2 Go ou plus.,
Minimum storage size must be less than the maximum storage size,La taille de stockage minimale doit être inférieure à la taille de stockage maximale,
Monitor Server not set in Press Settings,Serveur de monitoring non défini dans les paramètres Press,
Monitor server not set in Press Settings,Serveur de monitoring non défini dans les paramètres Press,
Monitoring is already enabled,Le monitoring est déjà activé,
Mount point is not valid.,Le point de montage n'est pas valide.,
Move From Private To Shared Bench action is not available currently.,L'action de déplacement du bench privé vers le bench partagé n'est pas disponible actuellement.,
Mpesa Express Error,Erreur Mpesa Express,
Mpesa Payment Record entry created successfully,Entrée d'enregistrement de paiement Mpesa créée avec succès,
Mpesa Setup not set up in Payment Gateway,La configuration Mpesa n'est pas définie dans la passerelle de paiement,
Multiple filesystems found on volume. Can't shrink,Plusieurs systèmes de fichiers trouvés sur le volume. Impossible de réduire,
Multiple volumes found. Please select the volume to shrink.,Plusieurs volumes trouvés. Veuillez sélectionner le volume à réduire.,
NAT Iptables can only be installed on servers without public IP,NAT Iptables ne peut être installé que sur des serveurs sans IP publique,
NAT Iptables requires a NAT server to be set,NAT Iptables nécessite qu'un serveur NAT soit configuré,
NAT Servers are only supported on AWS EC2 and Frappe Compute,Les serveurs NAT ne sont pris en charge que sur AWS EC2 et Frappe Compute,
"Name not found, API access not permitted","Nom introuvable, accès API non autorisé",
Names cannot contain invalid characters,Les noms ne peuvent pas contenir de caractères invalides,
Need all required dependencies,Toutes les dépendances requises sont nécessaires,
New Worker Allocation,Nouvelle allocation de workers,
No Active Team record found.,Aucun enregistrement d'équipe active trouvé.,
No CIDR block available,Aucun bloc CIDR disponible,
No VNIC found for this OCI instance.,Aucun VNIC trouvé pour cette instance OCI.,
No active benches found!,Aucun bench actif trouvé !,
No additional system user created for this site.,Aucun utilisateur système supplémentaire créé pour ce site.,
No additional volumes found. Cannot shrink any volume.,Aucun volume supplémentaire trouvé. Impossible de réduire un volume.,
No approval request exists for the given app release,Aucune demande d'approbation n'existe pour cette version d'application,
No asset file uploaded,Aucun fichier d'asset téléchargé,
No build present for this release group,Aucun build présent pour ce groupe de versions,
No card added. Please add a card to your account.,Aucune carte ajoutée. Veuillez ajouter une carte à votre compte.,
No database server found for this server,Aucun serveur de base de données trouvé pour ce serveur,
No device name available for new volume,Aucun nom de périphérique disponible pour le nouveau volume,
No down benches found for this server,Aucun bench hors service trouvé pour ce serveur,
No image available for Ubuntu 22.04,Aucune image disponible pour Ubuntu 22.04,
No of Binlogs are invalid,Le nombre de binlogs est invalide,
No pending restoration found,Aucune restauration en attente trouvée,
No public IP associated with this instance.,Aucune IP publique associée à cette instance.,
No pyproject found or something went wrong with github,Aucun pyproject trouvé ou un problème est survenu avec GitHub,
No registered account with this email address,Aucun compte enregistré avec cette adresse e-mail,
No release group found for the selected apps,Aucun groupe de versions trouvé pour les applications sélectionnées,
No release group found!,Aucun groupe de versions trouvé !,
No releases found for this Marketplace App's sources,Aucune version trouvée pour les sources de cette application Marketplace,
No running job found!,Aucune tâche en cours trouvée !,
No secondary private IP assigned to this instance.,Aucune IP privée secondaire attribuée à cette instance.,
No servers found for new benches!,Aucun serveur trouvé pour les nouveaux benches !,
No servers found to split updates,Aucun serveur trouvé pour répartir les mises à jour,
No sources found for this Marketplace App,Aucune source trouvée pour cette application Marketplace,
No stable version found for the selected app(s),Aucune version stable trouvée pour la ou les applications sélectionnées,
Non-chargeable snapshots cannot be locked,Les snapshots non facturables ne peuvent pas être verrouillés,
Not Permitted,Non autorisé,
Not permitted,Non autorisé,
Not permitted to access this job,Non autorisé à accéder à cette tâche,
Not permitted to access this play,Non autorisé à accéder à ce play,
Not permitted to access this server,Non autorisé à accéder à ce serveur,
OTP has expired. Please try again.,L'OTP a expiré. Veuillez réessayer.,
OTP is expired. Please re-send and try again,L'OTP a expiré. Veuillez le renvoyer et réessayer,
OTP is not set. Please set OTP and try.,L'OTP n'est pas défini. Veuillez le définir et réessayer.,
Offsite Backups aren't setup yet,Les sauvegardes hors site ne sont pas encore configurées,
On-Prem Failover is not configured for this server.,Le basculement sur site n'est pas configuré pour ce serveur.,
On-Prem Failover support is not enabled for this server.,Le support de basculement sur site n'est pas activé pour ce serveur.,
One of `site` or `server` is required,L'un des champs `site` ou `server` est requis,
Ongoing Agent Job for site exists,Une tâche Agent en cours existe pour ce site,
Only AWS Provider is supported for now,Seul le fournisseur AWS est pris en charge pour le moment,
Only AWS and Hetzner Providers support snapshot locking/unlocking,Seuls les fournisseurs AWS et Hetzner prennent en charge le verrouillage/déverrouillage des snapshots,
Only AWS hosted server is supported currently.,Seul un serveur hébergé sur AWS est pris en charge actuellement.,
Only Active Partner team can add new leads.,Seule une équipe partenaire active peut ajouter de nouveaux prospects.,
